,series_played,pid,batRI,bowlRI,clusterRI
0,15,3.0,0.0828133324989806,0.5249078438873779,3
1,1,6.0,-0.1236842105263158,0.34903846153846163,3
2,5,9.0,0.0177686352353962,0.5732150990174039,3
3,1,12.0,-0.938530135301353,1.6471881390593048,1
4,1,13.0,-0.938530135301353,-0.07439779766001377,3
5,28,15.0,0.011779858008343991,0.18424615593486499,3
6,19,18.0,-0.06538576964864926,1.3233635948310574,1
7,1,21.0,-0.1569292123629113,-0.8574883720930233,0
8,1,22.0,0.018744906275468647,-0.8574883720930233,0
9,14,23.0,-0.012186536137673426,1.088079469089189,1
10,1,24.0,0.013066871637202127,-0.8574883720930233,0
11,7,28.0,-0.0585241423007213,-0.01760321186622436,3
12,39,29.0,-0.11031655317714323,2.2033884555178473,1
13,3,31.0,-0.06433328538550057,0.6679254571026721,3
14,1,32.0,0.0025029797377830744,1.553256704980843,1
15,5,37.0,-0.07443181818181818,-0.8574883720930233,0
16,6,38.0,-0.041105520233389876,0.5432760364004046,3
17,2,42.0,-0.06917613636363634,0.3593715470304879,3
18,1,58.0,0.013333333333333334,1.6704188481675395,1
19,4,59.0,0.007689290084292586,0.6058949169029766,3
20,1,60.0,-0.938530135301353,0.48750000000000004,3
21,12,63.0,-0.008538801458928866,0.6241609436538671,3
22,1,64.0,0.03860045146726858,-0.8574883720930233,0
23,6,65.0,-0.07948796443303725,3.062284498985957,4
24,1,68.0,-0.03363844393592677,-0.8574883720930233,0
25,7,69.0,-0.06571405682248041,-0.011276429130775254,3
26,1,71.0,0.013164556962025318,-0.8574883720930233,0
27,6,77.0,-0.07305793476639309,0.5439983726396327,3
28,5,78.0,-0.069282917296097,0.7403160799307325,3
29,5,79.0,0.007762086282264775,0.5841151098817791,3
30,23,81.0,0.06091206086675863,0.32282731757777305,3
31,1,88.0,-0.11789686552072802,-0.8574883720930233,0
32,2,92.0,-0.09480916030534352,0.7820304487179487,3
33,2,94.0,-0.017707443015440326,-0.8574883720930233,0
34,3,95.0,-0.008438340636512017,0.5192237530245326,3
35,1,96.0,-0.07491002570694087,0.4598824786324786,3
